   1              	 .syntax unified
    {standard input}:3853   .text.ulTaskNotifyTake:00000000 ulTaskNotifyTake
    {standard input}:3953   .text.ulTaskNotifyTake:000000c8 $d
    {standard input}:3963   .text.xTaskNotifyWait:00000000 $t
    {standard input}:3968   .text.xTaskNotifyWait:00000000 xTaskNotifyWait
    {standard input}:4082   .text.xTaskNotifyWait:000000ec $d
    {standard input}:4092   .text.xTaskGenericNotify:00000000 $t
    {standard input}:4097   .text.xTaskGenericNotify:00000000 xTaskGenericNotify
    {standard input}:4120   .text.xTaskGenericNotify:0000002c $d
    {standard input}:4124   .text.xTaskGenericNotify:00000030 $t
    {standard input}:4213   .text.xTaskGenericNotify:000000d4 $d
    {standard input}:4219   .text.xTaskGenericNotifyFromISR:00000000 $t
    {standard input}:4224   .text.xTaskGenericNotifyFromISR:00000000 xTaskGenericNotifyFromISR
    {standard input}:4257   .text.xTaskGenericNotifyFromISR:00000046 $d
    {standard input}:4261   .text.xTaskGenericNotifyFromISR:0000004a $t
    {standard input}:4368   .text.xTaskGenericNotifyFromISR:0000010c $d
    {standard input}:4376   .text.vTaskNotifyGiveFromISR:00000000 $t
    {standard input}:4381   .text.vTaskNotifyGiveFromISR:00000000 vTaskNotifyGiveFromISR
    {standard input}:4487   .text.vTaskNotifyGiveFromISR:000000d0 $d
    {standard input}:4495   .text.xTaskNotifyStateClear:00000000 $t
    {standard input}:4500   .text.xTaskNotifyStateClear:00000000 xTaskNotifyStateClear
    {standard input}:4525   .text.xTaskNotifyStateClear:0000002c $d
    {standard input}:4613   .bss.pxCurrentTCB:00000000 pxCurrentTCB
    {standard input}:4529   .bss.xNumOfOverflows:00000000 $d
    {standard input}:4533   .bss.xNumOfOverflows:00000000 xNumOfOverflows
    {standard input}:4536   .bss.pxDelayedTaskList:00000000 $d
    {standard input}:4540   .bss.pxDelayedTaskList:00000000 pxDelayedTaskList
    {standard input}:4543   .rodata.str1.4:00000000 $d
    {standard input}:4550   .bss.xSchedulerRunning:00000000 $d
    {standard input}:4554   .bss.xSchedulerRunning:00000000 xSchedulerRunning
    {standard input}:4557   .bss.uxSchedulerSuspended:00000000 $d
    {standard input}:4561   .bss.uxSchedulerSuspended:00000000 uxSchedulerSuspended
    {standard input}:4564   .bss.xDelayedTaskList1:00000000 $d
    {standard input}:4568   .bss.xDelayedTaskList1:00000000 xDelayedTaskList1
    {standard input}:4571   .rodata.CSWTCH.265:00000000 $d
    {standard input}:4575   .rodata.CSWTCH.265:00000000 CSWTCH.265
    {standard input}:4581   .bss.uxPendedTicks:00000000 $d
    {standard input}:4585   .bss.uxPendedTicks:00000000 uxPendedTicks
    {standard input}:4588   .bss.pxReadyTasksLists:00000000 $d
    {standard input}:4592   .bss.pxReadyTasksLists:00000000 pxReadyTasksLists
    {standard input}:4595   .bss.xTasksWaitingTermination:00000000 $d
    {standard input}:4599   .bss.xTasksWaitingTermination:00000000 xTasksWaitingTermination
    {standard input}:4602   .bss.uxDeletedTasksWaitingCleanUp:00000000 $d
    {standard input}:4606   .bss.uxDeletedTasksWaitingCleanUp:00000000 uxDeletedTasksWaitingCleanUp
    {standard input}:4609   .bss.pxCurrentTCB:00000000 $d
    {standard input}:4616   .bss.xNextTaskUnblockTime:00000000 $d
    {standard input}:4620   .bss.xNextTaskUnblockTime:00000000 xNextTaskUnblockTime
    {standard input}:4623   .bss.xIdleTaskHandle:00000000 $d
    {standard input}:4627   .bss.xIdleTaskHandle:00000000 xIdleTaskHandle
    {standard input}:4630   .bss.xTickCount:00000000 $d
    {standard input}:4634   .bss.xTickCount:00000000 xTickCount
    {standard input}:4637   .bss.pxOverflowDelayedTaskList:00000000 $d
    {standard input}:4641   .bss.pxOverflowDelayedTaskList:00000000 pxOverflowDelayedTaskList
    {standard input}:4644   .bss.xPendingReadyList:00000000 $d
    {standard input}:4648   .bss.xPendingReadyList:00000000 xPendingReadyList
    {standard input}:4651   .bss.uxTaskNumber:00000000 $d
    {standard input}:4655   .bss.uxTaskNumber:00000000 uxTaskNumber
    {standard input}:4658   .bss.uxCurrentNumberOfTasks:00000000 $d
    {standard input}:4662   .bss.uxCurrentNumberOfTasks:00000000 uxCurrentNumberOfTasks
    {standard input}:4665   .bss.xDelayedTaskList2:00000000 $d
    {standard input}:4669   .bss.xDelayedTaskList2:00000000 xDelayedTaskList2
    {standard input}:4672   .bss.xSuspendedTaskList:00000000 $d
    {standard input}:4676   .bss.xSuspendedTaskList:00000000 xSuspendedTaskList
    {standard input}:4679   .bss.uxTopReadyPriority:00000000 $d
    {standard input}:4683   .bss.uxTopReadyPriority:00000000 uxTopReadyPriority
    {standard input}:4686   .bss.xYieldPending:00000000 $d
    {standard input}:4690   .bss.xYieldPending:00000000 xYieldPending

UNDEFINED SYMBOLS
uxListRemove
vListInsertEnd
vListInsert
pvPortMalloc
memset
vListInitialiseItem
pxPortInitialiseStack
vPortEnterCritical
vPortExitCritical
vPortFree
vListInitialise
vPortValidateInterruptPriority
xTimerCreateTimerTask
xPortStartScheduler
vPortEndScheduler
strlen
stpcpy
sprintf
